uniq_isos	regulator
INSM2	1
IRF1	1
IRF2	1
IRF3	1
IRF4	1
IRF5	1
IRF6	1
IRF8	1
IRF9	1
IRX1	1
IRX2	1
IRX3	1
IRX4	1
IRX5	1
IRX6	1
ISL1	1
ISL2	1
ISX	1
JARID2	1
JDP2	1
JUN	1
JUNB	1
JUND	1
KAT5	1
KAT6A	1
KAT7	1
KAT8	1
KDM2A	1
KDM5A	1
KDM5B	1
KDM5C	1
KDM5D	1
KLF1	1
KLF10	1
KLF11	1
KLF12	1
KLF14	1
KLF15	1
KLF16	1
KLF17	1
KLF2	1
KLF3	1
KLF4	1
KLF5	1
KLF6	1
KLF7	1
KLF8	1
KLF9	1
L3MBTL1	1
LBX1	1
LBX2	1
LEF1	1
LHX2	1
LHX3	1
LHX4	1
LHX5	1
LHX6	1
LHX8	1
LHX9	1
LMX1A	1
LMX1B	1
LOC145783	1
LRRFIP1	1
LRRFIP2	1
LYAR	1
LYL1	1
MAF	1
MAFA	1
MAFB	1
MAFF	1
MAFG	1
MAFK	1
MAX	1
MAZ	1
MBD1	1
MECOM	1
MEF2A	1
MEF2B	1
MEF2C	1
MEF2D	1
MEIS1	1
MEIS2	1
MEIS3	1
MEOX1	1
MEOX2	1
MESP1	1
MESP2	1
MGA	1
MIER1	1
MIER2	1
MIER3	1
MITF	1
MIXL1	1
MKX	1
MLX	1
MLXIPL	1
MNT	1
MNX1	1
MSC	1
MSGN1	1
MSX1	1
MSX2	1
MTA1	1
MTA2	1
MTA3	1
MTF1	1
MXD1	1
MXD3	1
MXD4	1
MXI1	1
MYB	1
MYBL1	1
MYBL2	1
MYC	1
MYCN	1
MYF5	1
MYF6	1
MYNN	1
MYOD1	1
MYOG	1
MYT1L	1
MZF1	1
NANOG	1
NANOGNB	1
NCOA1	1
NCOA2	1
NCOA3	1
NCOR1	1
NCOR2	1
NEUROD1	1
NEUROD2	1
NEUROD4	1
NEUROD6	1
NEUROG1	1
NEUROG2	1
NEUROG3	1
NF1	1
NFAT5	1
NFATC1	1
NFATC2	1
NFATC3	1
NFATC4	1
NFE2	1
NFE2L1	1
NFE2L2	1
NFE2L3	1
NFIA	1
NFIB	1
NFIC	1
NFIL3	1
NFIX	1
NFKB1	1
NFKB2	1
NFKBIA	1
NFKBID	1
NFKBIE	1
NFKBIZ	1
NFX1	1
NFXL1	1
NFYA	1
NFYB	1
NFYC	1
NHLH1	1
NHLH2	1
NKX1-2	1
NKX2-1	1
NKX2-2	1
NKX2-3	1
NKX2-4	1
NKX2-5	1
NKX2-6	1
NKX2-8	1
NKX3-1	1
NKX3-2	1
NKX6-1	1
NKX6-2	1
NKX6-3	1
NOBOX	1
NONO	1
NOTO	1
NPAS1	1
NPAS2	1
NPAS3	1
NPAS4	1
NR0B1	1
NR0B2	1
NR1D1	1
NR1D2	1
NR1H2	1
NR1H3	1
NR1H4	1
NR1I2	1
NR1I3	1
NR2C1	1
NR2C2	1
NR2E1	1
NR2E3	1
NR2F1	1
NR2F2	1
NR2F6	1
NR3C1	1
NR3C2	1
NR4A1	1
NR4A2	1
NR4A3	1
NR5A1	1
NR5A2	1
NR6A1	1
NRF1	1
NRL	1
OLIG1	1
OLIG2	1
OLIG3	1
ONECUT1	1
ONECUT2	1
ONECUT3	1
OSR1	1
OSR2	1
OTP	1
OTX1	1
OTX2	1
OVOL1	1
OVOL2	1
PATZ1	1
PAX1	1
PAX2	1
PAX3	1
PAX4	1
PAX5	1
PAX6	1
PAX7	1
PAX8	1
PAX9	1
PBRM1	1
PBX1	1
PBX3	1
PBX4	1
PDX1	1
PEG3	1
PGR	1
PHF5A	1
PHOX2A	1
PHOX2B	1
PHTF1	1
PHTF2	1
PITX1	1
PITX2	1
PITX3	1
PKNOX1	1
PKNOX2	1
PLAG1	1
PLAGL1	1
PLAGL2	1
POGZ	1
POU1F1	1
POU2F1	1
POU2F2	1
POU2F3	1
POU3F1	1
POU3F2	1
POU3F3	1
POU3F4	1
POU4F1	1
POU4F2	1
POU4F3	1
POU5F1	1
POU5F1B	1
POU5F2	1
POU6F1	1
POU6F2	1
PPARA	1
PPARD	1
PPARG	1
PPP1R13L	1
PRDM1	1
PRDM10	1
PRDM13	1
PRDM14	1
PRDM15	1
PRDM16	1
PRDM2	1
PRDM4	1
PRDM5	1
PRDM6	1
PRDM8	1
PRDM9	1
PROX1	1
PROX2	1
PRRX1	1
PRRX2	1
PSPC1	1
PTF1A	1
PURA	1
PURB	1
PURG	1
RARA	1
RARB	1
RARG	1
RAX	1
RAX2	1
RBAK	1
RBPJ	1
RBPJL	1
RC3H2	1
RCOR2	1
RCOR3	1
REL	1
RELA	1
RELB	1
RERE	1
REST	1
RFX1	1
RFX2	1
RFX3	1
RFX4	1
RFX5	1
RFX6	1
RFX7	1
RFX8	1
RFXANK	1
RFXAP	1
RHOXF1	1
RHOXF2	1
RHOXF2B	1
RLF	1
RORA	1
RORB	1
RORC	1
RREB1	1
RUNX1	1
RUNX2	1
RUNX3	1
RXRA	1
RXRG	1
SALL1	1
SALL2	1
SALL4	1
SATB1	1
SATB2	1
SCMH1	1
SCRT1	1
SCRT2	1
SFPQ	1
SH2D1A	1
SHOX	1
SHOX2	1
SIM1	1
SIM2	1
SIRT6	1
SIX1	1
SIX2	1
SIX3	1
SIX4	1
SIX5	1
SIX6	1
SMAD1	1
SMAD2	1
SMAD3	1
SMAD4	1
SMAD5	1
SMAD6	1
SMAD7	1
SMAD9	1
SMARCA1	1
SMARCA4	1
SMARCA5	1
SMARCB1	1
SMARCC1	1
SMARCC2	1
SMARCE1	1
SNAI1	1
SNAI2	1
SNAI3	1
SNAPC4	1
SOHLH1	1
SOHLH2	1
SOX1	1
SOX10	1
SOX11	1
SOX12	1
SOX13	1
SOX14	1
SOX15	1
SOX17	1
SOX18	1
SOX2	1
SOX21	1
SOX3	1
SOX30	1
SOX4	1
SOX5	1
SOX6	1
SOX7	1
SOX8	1
SOX9	1
SP1	1
SP100	1
SP110	1
SP140	1
SP140L	1
SP2	1
SP3	1
SP4	1
SP5	1
SP6	1
SP7	1
SP8	1
SP9	1
SPDEF	1
SPI1	1
SPIB	1
SPIC	1
SPZ1	1
SREBF1	1
SREBF2	1
SRF	1
SRY	1
SSRP1	1
ST18	1
STAT1	1
STAT2	1
STAT3	1
STAT4	1
STAT5A	1
STAT5B	1
STAT6	1
T	1
TADA2B	1
TAF1	1
TAL1	1
TAL2	1
TBP	1
TBPL1	1
TBPL2	1
TBR1	1
TBX1	1
TBX10	1
TBX15	1
TBX18	1
TBX19	1
TBX2	1
TBX20	1
TBX21	1
TBX3	1
TBX4	1
TBX5	1
TBX6	1
TCF12	1
TCF15	1
TCF21	1
TCF23	1
TCF25	1
TCF3	1
TCF4	1
TCF7	1
TCF7L1	1
TCF7L2	1
TCFL5	1
TEAD1	1
TEAD2	1
TEAD3	1
TEAD4	1
TEF	1
TET1	1
TFAM	1
TFAP2A	1
TFAP2B	1
TFAP2C	1
TFAP2D	1
TFAP2E	1
TFAP4	1
TFCP2	1
TFCP2L1	1
TFDP1	1
TFDP2	1
TFE3	1
TFEB	1
TFEC	1
TGIF1	1
TGIF2	1
TGIF2LX	1
TGIF2LY	1
THAP1	1
THAP10	1
THAP11	1
THAP2	1
THAP3	1
THAP4	1
THAP5	1
THAP6	1
THAP7	1
THAP8	1
THAP9	1
THRA	1
THRB	1
TLX1	1
TLX2	1
TLX3	1
TONSL	1
TOX	1
TOX2	1
TOX3	1
TOX4	1
TP53	1
TP63	1
TP73	1
TPRX1	1
TRERF1	1
TRIM28	1
TRPS1	1
TSC22D1	1
TSC22D2	1
TSC22D3	1
TSC22D4	1
TSHZ1	1
TSHZ2	1
TSHZ3	1
TWIST1	1
TWIST2	1
UBE2V1	1
UBP1	1
UBTF	1
UNCX	1
USF1	1
USF2	1
UTF1	1
VANGL1	1
VAX1	1
VAX2	1
VDR	1
VENTX	1
VEZF1	1
VSX1	1
VSX2	1
WIZ	1
WRNIP1	1
WT1	1
XBP1	1
YBX1	1
YBX2	1
YEATS4	1
YY1	1
YY2	1
ZBED1	1
ZBED2	1
ZBED3	1
ZBED4	1
ZBED5	1
ZBED6	1
ZBTB1	1
ZBTB11	1
ZBTB12	1
ZBTB16	1
ZBTB17	1
ZBTB2	1
ZBTB20	1
ZBTB24	1
ZBTB25	1
ZBTB26	1
ZBTB32	1
ZBTB33	1
ZBTB34	1
ZBTB37	1
ZBTB38	1
ZBTB39	1
ZBTB40	1
ZBTB41	1
ZBTB42	1
ZBTB43	1
ZBTB44	1
ZBTB45	1
ZBTB46	1
ZBTB47	1
ZBTB48	1
ZBTB49	1
ZBTB5	1
ZBTB6	1
ZBTB7A	1
ZBTB7B	1
ZBTB7C	1
ZBTB8B	1
ZC3H4	1
ZC3H6	1
ZC3H8	1
ZEB1	1
ZEB2	1
ZFAT	1
ZFHX2	1
ZFHX3	1
ZFHX4	1
ZFP1	1
ZFP14	1
ZFP2	1
ZFP28	1
ZFP3	1
ZFP30	1
ZFP37	1
ZFP42	1
ZFP62	1
ZFP64	1
ZFP82	1
ZFP90	1
ZFP91	1
ZFP92	1
ZFPM1	1
ZFPM2	1
ZFX	1
ZFY	1
ZGLP1	1
ZGPAT	1
ZHX1	1
ZHX2	1
ZHX3	1
ZIC1	1
ZIC2	1
ZIC3	1
ZIC4	1
ZIC5	1
ZIK1	1
ZIM2	1
ZIM3	1
ZKSCAN1	1
ZKSCAN2	1
ZKSCAN3	1
ZKSCAN4	1
ZKSCAN5	1
ZNF10	1
ZNF101	1
ZNF107	1
ZNF114	1
ZNF117	1
ZNF121	1
ZNF124	1
ZNF131	1
ZNF132	1
ZNF133	1
ZNF134	1
ZNF135	1
ZNF136	1
ZNF138	1
ZNF14	1
ZNF140	1
ZNF141	1
ZNF142	1
ZNF143	1
ZNF146	1
ZNF148	1
ZNF154	1
ZNF155	1
ZNF157	1
ZNF16	1
ZNF160	1
ZNF165	1
ZNF169	1
ZNF17	1
ZNF174	1
ZNF175	1
ZNF177	1
ZNF18	1
ZNF180	1
ZNF181	1
ZNF182	1
ZNF184	1
ZNF187	1
ZNF189	1
ZNF19	1
ZNF192	1
ZNF193	1
ZNF195	1
ZNF2	1
ZNF20	1
ZNF200	1
ZNF202	1
ZNF205	1
ZNF208	1
ZNF211	1
ZNF212	1
ZNF213	1
ZNF214	1
ZNF215	1
ZNF217	1
ZNF219	1
ZNF22	1
ZNF222	1
ZNF223	1
ZNF224	1
ZNF225	1
ZNF226	1
ZNF227	1
ZNF229	1
ZNF23	1
ZNF230	1
ZNF232	1
ZNF233	1
ZNF234	1
ZNF235	1
ZNF236	1
ZNF238	1
ZNF239	1
ZNF24	1
ZNF248	1
ZNF25	1
ZNF250	1
ZNF253	1
ZNF254	1
ZNF256	1
ZNF257	1
ZNF26	1
ZNF260	1
ZNF263	1
ZNF264	1
ZNF266	1
ZNF267	1
ZNF268	1
ZNF273	1
ZNF274	1
ZNF275	1
ZNF276	1
ZNF277	1
ZNF28	1
ZNF280C	1
ZNF280D	1
ZNF281	1
ZNF282	1
ZNF283	1
ZNF284	1
ZNF285	1
ZNF286A	1
ZNF286B	1
ZNF287	1
ZNF292	1
ZNF295	1
ZNF296	1
ZNF3	1
ZNF30	1
ZNF300	1
ZNF302	1
ZNF304	1
ZNF317	1
ZNF319	1
ZNF32	1
ZNF320	1
ZNF322	1
ZNF323	1
ZNF324	1
ZNF324B	1
ZNF329	1
ZNF331	1
ZNF333	1
ZNF334	1
ZNF335	1
ZNF337	1
ZNF33A	1
ZNF33B	1
ZNF34	1
ZNF341	1
ZNF343	1
ZNF345	1
ZNF347	1
ZNF350	1
ZNF354A	1
ZNF354B	1
ZNF354C	1
ZNF358	1
ZNF362	1
ZNF366	1
ZNF37A	1
ZNF382	1
ZNF383	1
ZNF384	1
ZNF391	1
ZNF394	1
ZNF396	1
ZNF397	1
ZNF398	1
ZNF404	1
ZNF407	1
ZNF408	1
ZNF41	1
ZNF410	1
ZNF414	1
ZNF415	1
ZNF416	1
ZNF417	1
ZNF418	1
ZNF419	1
ZNF420	1
ZNF423	1
ZNF425	1
ZNF426	1
ZNF429	1
ZNF431	1
ZNF432	1
ZNF433	1
ZNF438	1
ZNF439	1
ZNF44	1
ZNF440	1
ZNF441	1
ZNF442	1
ZNF443	1
ZNF444	1
ZNF446	1
ZNF449	1
ZNF45	1
ZNF451	1
ZNF454	1
ZNF460	1
ZNF461	1
ZNF462	1
ZNF467	1
ZNF468	1
ZNF469	1
ZNF470	1
ZNF471	1
ZNF479	1
ZNF48	1
ZNF480	1
ZNF483	1
ZNF484	1
ZNF485	1
ZNF490	1
ZNF491	1
ZNF492	1
ZNF493	1
ZNF496	1
ZNF497	1
ZNF500	1
ZNF506	1
ZNF507	1
ZNF510	1
ZNF511	1
ZNF512	1
ZNF512B	1
ZNF513	1
ZNF514	1
ZNF516	1
ZNF517	1
ZNF518A	1
ZNF518B	1
ZNF519	1
ZNF521	1
ZNF524	1
ZNF526	1
ZNF527	1
ZNF528	1
ZNF529	1
ZNF530	1
ZNF532	1
ZNF534	1
ZNF536	1
ZNF540	1
ZNF541	1
ZNF543	1
ZNF544	1
ZNF548	1
ZNF549	1
ZNF550	1
ZNF551	1
ZNF552	1
ZNF554	1
ZNF555	1
ZNF556	1
ZNF557	1
ZNF558	1
ZNF559	1
ZNF560	1
ZNF561	1
ZNF562	1
ZNF563	1
ZNF564	1
ZNF565	1
ZNF566	1
ZNF567	1
ZNF568	1
ZNF569	1
ZNF57	1
ZNF570	1
ZNF571	1
ZNF572	1
ZNF573	1
ZNF574	1
ZNF575	1
ZNF576	1
ZNF577	1
ZNF578	1
ZNF579	1
ZNF580	1
ZNF581	1
ZNF582	1
ZNF583	1
ZNF584	1
ZNF585A	1
ZNF585B	1
ZNF586	1
ZNF587	1
ZNF589	1
ZNF592	1
ZNF594	1
ZNF596	1
ZNF597	1
ZNF599	1
ZNF600	1
ZNF605	1
ZNF606	1
ZNF607	1
ZNF610	1
ZNF611	1
ZNF613	1
ZNF614	1
ZNF615	1
ZNF616	1
ZNF618	1
ZNF619	1
ZNF620	1
ZNF621	1
ZNF624	1
ZNF625	1
ZNF626	1
ZNF627	1
ZNF628	1
ZNF629	1
ZNF639	1
ZNF641	1
ZNF643	1
ZNF644	1
ZNF646	1
ZNF648	1
ZNF649	1
ZNF652	1
ZNF653	1
ZNF654	1
ZNF655	1
ZNF658	1
ZNF662	1
ZNF664	1
ZNF665	1
ZNF667	1
ZNF668	1
ZNF669	1
ZNF670	1
ZNF671	1
ZNF672	1
ZNF674	1
ZNF675	1
ZNF677	1
ZNF678	1
ZNF679	1
ZNF680	1
ZNF681	1
ZNF682	1
ZNF683	1
ZNF684	1
ZNF687	1
ZNF689	1
ZNF69	1
ZNF691	1
ZNF692	1
ZNF695	1
ZNF696	1
ZNF697	1
ZNF699	1
ZNF7	1
ZNF70	1
ZNF700	1
ZNF701	1
ZNF705A	1
ZNF705D	1
ZNF708	1
ZNF709	1
ZNF71	1
ZNF710	1
ZNF711	1
ZNF713	1
ZNF716	1
ZNF721	1
ZNF726	1
ZNF727	1
ZNF732	1
ZNF735	1
ZNF736	1
ZNF737	1
ZNF74	1
ZNF740	1
ZNF746	1
ZNF749	1
ZNF75A	1
ZNF75D	1
ZNF76	1
ZNF763	1
ZNF764	1
ZNF765	1
ZNF766	1
ZNF768	1
ZNF77	1
ZNF770	1
ZNF771	1
ZNF772	1
ZNF773	1
ZNF774	1
ZNF775	1
ZNF776	1
ZNF777	1
ZNF778	1
ZNF781	1
ZNF782	1
ZNF784	1
ZNF785	1
ZNF786	1
ZNF789	1
ZNF79	1
ZNF790	1
ZNF791	1
ZNF792	1
ZNF793	1
ZNF799	1
ZNF8	1
ZNF80	1
ZNF800	1
ZNF805	1
ZNF808	1
ZNF81	1
ZNF813	1
ZNF814	1
ZNF816	1
ZNF823	1
ZNF827	1
ZNF829	1
ZNF83	1
ZNF835	1
ZNF836	1
ZNF837	1
ZNF84	1
ZNF841	1
ZNF844	1
ZNF845	1
ZNF846	1
ZNF853	1
ZNF860	1
ZNF878	1
ZNF879	1
ZNF880	1
ZNF883	1
ZNF90	1
ZNF91	1
ZNF92	1
ZNF93	1
ZNF98	1
ZNF99	1
ZNFX1	1
ZSCAN1	1
ZSCAN10	1
ZSCAN12	1
ZSCAN16	1
ZSCAN2	1
ZSCAN20	1
ZSCAN21	1
ZSCAN22	1
ZSCAN23	1
ZSCAN29	1
ZSCAN30	1
ZSCAN4	1
ZSCAN5A	1
ZSCAN5B	1
ZXDA	1
ZXDB	1
ZXDC	1
ZZZ3	1
g1	0
g2	0
g3	0
g4	0
g5	0
g6	0
g7	0
g8	0
g9	0
g10	0
g11	0
g12	0
g13	0
g14	0
g15	0
g16	0
g17	0
g18	0
g19	0
g20	0
g21	0
g22	0
g23	0
g24	0
g25	0
g26	0
g27	0
g28	0
g29	0
g30	0
g31	0
g32	0
g33	0
g34	0
g35	0
g36	0
g37	0
g38	0
g39	0
g40	0
g41	0
g42	0
g43	0
g44	0
g45	0
g46	0
g47	0
g48	0
g49	0
g50	0
g51	0
g52	0
g53	0
g54	0
g55	0
g56	0
g57	0
g58	0
g59	0
g60	0
g61	0
g62	0
g63	0
g64	0
g65	0
g66	0
g67	0
g68	0
g69	0
g70	0
g71	0
g72	0
g73	0
g74	0
g75	0
g76	0
g77	0
g78	0
g79	0
g80	0
g81	0
g82	0
g83	0
g84	0
g85	0
g86	0
g87	0
g88	0
g89	0
g90	0
g91	0
g92	0
g93	0
g94	0
g95	0
g96	0
g97	0
g98	0
g99	0
g100	0
g101	0
g102	0
g103	0
g104	0
g105	0
g106	0
g107	0
g108	0
g109	0
g110	0
g111	0
g112	0
g113	0
g114	0
g115	0
g116	0
g117	0
g118	0
g119	0
g120	0
g121	0
g122	0
g123	0
g124	0
g125	0
g126	0
g127	0
g128	0
g129	0
g130	0
g131	0
g132	0
g133	0
g134	0
g135	0
g136	0
g137	0
g138	0
g139	0
g140	0
g141	0
g142	0
g143	0
g144	0
g145	0
g146	0
g147	0
g148	0
g149	0
g150	0
g151	0
g152	0
g153	0
g154	0
g155	0
g156	0
g157	0
g158	0
g159	0
g160	0
g161	0
g162	0
g163	0
g164	0
g165	0
g166	0
g167	0
g168	0
g169	0
g170	0
g171	0
g172	0
g173	0
g174	0
g175	0
g176	0
g177	0
g178	0
g179	0
g180	0
g181	0
g182	0
g183	0
g184	0
g185	0
g186	0
g187	0
g188	0
g189	0
g190	0
g191	0
g192	0
g193	0
g194	0
g195	0
g196	0
g197	0
g198	0
g199	0
g200	0
g201	0
g202	0
g203	0
g204	0
g205	0
g206	0
g207	0
g208	0
g209	0
g210	0
g211	0
g212	0
g213	0
g214	0
g215	0
g216	0
g217	0
g218	0
g219	0
g220	0
g221	0
g222	0
g223	0
g224	0
g225	0
g226	0
g227	0
g228	0
g229	0
g230	0
g231	0
g232	0
g233	0
g234	0
g235	0
g236	0
g237	0
g238	0
g239	0
g240	0
g241	0
g242	0
g243	0
g244	0
g245	0
g246	0
g247	0
g248	0
g249	0
g250	0
g251	0
g252	0
g253	0
g254	0
g255	0
g256	0
g257	0
g258	0
g259	0
g260	0
g261	0
g262	0
g263	0
g264	0
g265	0
g266	0
g267	0
g268	0
g269	0
g270	0
g271	0
g272	0
g273	0
g274	0
g275	0
g276	0
g277	0
g278	0
g279	0
g280	0
g281	0
g282	0
g283	0
g284	0
g285	0
g286	0
g287	0
g288	0
g289	0
g290	0
g291	0
g292	0
g293	0
g294	0
g295	0
g296	0
g297	0
g298	0
g299	0
g300	0
g301	0
g302	0
g303	0
g304	0
g305	0
g306	0
g307	0
g308	0
g309	0
g310	0
g311	0
g312	0
g313	0
g314	0
g315	0
g316	0
g317	0
g318	0
g319	0
g320	0
g321	0
g322	0
g323	0
g324	0
g325	0
g326	0
g327	0
g328	0
g329	0
g330	0
g331	0
g332	0
g333	0
g334	0
g335	0
g336	0
g337	0
g338	0
g339	0
g340	0
g341	0
g342	0
g343	0
g344	0
g345	0
g346	0
g347	0
g348	0
g349	0
g350	0
g351	0
g352	0
g353	0
g354	0
g355	0
g356	0
g357	0
g358	0
g359	0
g360	0
g361	0
g362	0
g363	0
g364	0
g365	0
g366	0
g367	0
g368	0
g369	0
g370	0
g371	0
g372	0
g373	0
g374	0
g375	0
g376	0
g377	0
g378	0
g379	0
g380	0
g381	0
g382	0
g383	0
g384	0
g385	0
g386	0
g387	0
g388	0
g389	0
g390	0
g391	0
g392	0
g393	0
g394	0
g395	0
g396	0
g397	0
g398	0
g399	0
g400	0
g401	0
g402	0
g403	0
g404	0
g405	0
g406	0
g407	0
g408	0
g409	0
g410	0
g411	0
g412	0
g413	0
g414	0
g415	0
g416	0
g417	0
g418	0
g419	0
g420	0
g421	0
g422	0
g423	0
g424	0
g425	0
g426	0
g427	0
g428	0
g429	0
g430	0
g431	0
g432	0
g433	0
g434	0
g435	0
g436	0
g437	0
g438	0
g439	0
g440	0
g441	0
g442	0
g443	0
g444	0
g445	0
g446	0
g447	0
g448	0
g449	0
g450	0
g451	0
g452	0
g453	0
g454	0
g455	0
g456	0
g457	0
g458	0
g459	0
g460	0
g461	0
g462	0
g463	0
g464	0
g465	0
g466	0
g467	0
g468	0
g469	0
g470	0
g471	0
g472	0
g473	0
g474	0
g475	0
g476	0
g477	0
g478	0
g479	0
g480	0
g481	0
g482	0
g483	0
g484	0
g485	0
g486	0
g487	0
g488	0
g489	0
g490	0
g491	0
g492	0
g493	0
g494	0
g495	0
g496	0
g497	0
g498	0
g499	0
g500	0
g501	0
g502	0
g503	0
g504	0
g505	0
g506	0
g507	0
g508	0
g509	0
g510	0
g511	0
g512	0
g513	0
g514	0
g515	0
g516	0
g517	0
g518	0
g519	0
g520	0
g521	0
g522	0
g523	0
g524	0
g525	0
g526	0
g527	0
g528	0
g529	0
g530	0
g531	0
g532	0
g533	0
g534	0
